Name,Email,Major,GPA,Gender,Age,CreditHours,BirthYear,GraduationYear,FailedCourses
Gary Armstrong,[email],Mechanical Engineering,2.89,Female,20,61,1999,2025,0
Donald Shea,[email],Computer Science,1.59,Male,25,116,2001,2024,0
Ralph Harvey,[email],Computer Science,3.52,Male,23,63,2002,2024,9
Bradley Dudley,[email],Chemistry,2.26,Female,19,89,2003,2026,10
Aaron Harris,[email],Computer Science,1.89,Female,24,73,1994,2027,8
Deanna Simpson,[email],Mechanical Engineering,3.68,Female,18,113,1997,2026,2
Nathan Powell,[email],Physics,3.24,Male,19,91,1992,2026,7
Jocelyn Lee,[email],Mathematics,2.08,Male,18,100,1994,2024,2
William Leonard,[email],Mathematics,3.41,Male,19,77,1990,2026,4
Jeremy Vaughn,[email],Physics,2.9,Male,18,79,1993,2025,5
Mr. Tyrone Callahan,[email],Biotechnology,1.5,Female,25,73,1993,2024,4
Travis Hudson,[email],Mechanical Engineering,2.88,Male,23,146,2000,2027,9
James Thomas Jr.,[email],Physics,3.57,Male,21,137,2003,2026,10
Stephanie Davis,[email],Computer Science,2.34,Female,24,66,1996,2026,1
Thomas Weber,[email],Computer Science,3.19,Female,18,125,1993,2027,9
Michael Hayes,[email],Computer Science,1.83,Female,21,60,1993,2027,6
Kendra Jones,[email],Chemistry,1.38,Female,23,141,1996,2024,7
Sheila Owens,[email],Mathematics,3.04,Female,21,97,1998,2024,6
Christopher Powell,[email],Computer Science,2.14,Male,19,108,1998,2024,1
Timothy Orr,[email],Chemistry,3.81,Male,23,126,2004,2026,5
Madeline King,[email],Chemistry,3.49,Female,22,79,1994,2024,4
Alexandria Duran,[email],Chemistry,2.65,Female,25,134,1991,2025,7
Mallory Smith,[email],Physics,3.32,Female,25,128,1996,2027,3
Kristina Robinson,[email],Chemistry,3.48,Male,24,148,1994,2026,1
Hunter Daniel,[email],Physics,2.08,Female,22,147,1998,2025,5
Rebecca Chapman,[email],Physics,2.51,Female,21,132,2003,2025,8
Mary Elliott,[email],Physics,3.88,Female,24,149,1992,2024,3
Diane Flores,[email],Computer Science,2.74,Female,20,138,2000,2025,4
Leah Thomas,[email],Physics,1.75,Male,24,71,2003,2027,8
Cheryl Rivera,[email],Chemistry,1.24,Male,20,101,2002,2026,7
Marcus Flynn,[email],Mathematics,1.9,Male,22,133,1993,2025,1
David Berg,[email],Computer Science,1.27,Male,24,70,1992,2025,10
Cheryl Adams,[email],Mathematics,3.91,Female,24,141,1995,2025,9
Cody Middleton,[email],Biotechnology,3.04,Female,22,145,2000,2026,3
Holly Edwards,[email],Physics,3.91,Male,23,91,1990,2027,7
Samantha Hill,[email],Chemistry,2.18,Male,25,141,1998,2025,5
Julia Schmidt,[email],Chemistry,2.41,Female,23,91,1992,2026,7
James Castillo,[email],Physics,2.77,Male,22,87,1993,2027,0
Brian Sanders,[email],Computer Science,2.2,Male,22,96,2004,2027,2
Adrienne Levine,[email],Mathematics,3.79,Male,19,106,2004,2024,1
David Valenzuela,[email],Computer Science,1.63,Male,23,68,1992,2027,4
Crystal Smith,[email],Biotechnology,3.07,Female,23,77,1994,2027,8
Sherry Carrillo,[email],Biotechnology,3.0,Female,21,113,1993,2024,9
Patrick Flowers,[email],Mathematics,2.06,Male,19,124,1993,2024,2
Maria Bentley,[email],Physics,3.9,Female,22,76,1991,2024,5
Megan Moore,[email],Computer Science,1.76,Female,22,75,1998,2026,9
Shannon Soto,[email],Biotechnology,2.65,Male,23,95,1992,2024,0
Rachel Griffin,[email],Physics,1.62,Female,20,129,1996,2027,4
Andrea Kelly,[email],Physics,3.24,Male,23,123,2002,2026,8
Richard Wilson,[email],Chemistry,2.32,Male,18,82,2003,2027,0
Margaret Lee,[email],Chemistry,2.06,Female,25,149,2003,2027,6
Amber Moore,[email],Physics,2.44,Female,18,88,1990,2025,8
Desiree Phillips,[email],Physics,1.86,Male,23,138,1999,2025,4
Joseph Johnson,[email],Chemistry,3.08,Female,24,96,1998,2026,6
Jeffrey Nelson,[email],Computer Science,1.97,Female,25,80,2004,2026,10
Brenda Reed,[email],Mathematics,1.63,Female,22,90,1996,2027,1
Michael Gallagher,[email],Mathematics,1.77,Male,25,90,1997,2025,10
Christine Carter,[email],Computer Science,3.45,Male,21,112,2003,2025,3
Richard Olson,[email],Biotechnology,1.58,Male,19,75,2003,2026,10
Jacob Martin,[email],Biotechnology,2.21,Male,25,70,1999,2024,3
Casey Orozco,[email],Physics,1.75,Male,18,104,1992,2027,9
Mr. Preston Serrano,[email],Mathematics,3.01,Female,23,147,1995,2025,1
Paul Mcpherson,[email],Biotechnology,1.82,Male,22,110,1994,2026,9
Brian Snyder,[email],Computer Science,3.71,Male,21,118,2000,2025,5
Shelly Davidson,[email],Mathematics,3.28,Female,20,78,2000,2027,2
Heidi Gutierrez,[email],Mathematics,2.24,Female,24,124,2004,2025,9
Destiny Davis,[email],Physics,3.53,Female,21,94,2000,2026,4
Alex Sanchez,[email],Mechanical Engineering,2.01,Female,25,112,2004,2024,9
Robert Steele,[email],Chemistry,1.91,Female,21,71,1997,2024,4
Michelle Hardy,[email],Biotechnology,3.15,Female,24,112,2000,2027,9
Adam Lowery,[email],Biotechnology,3.12,Female,24,65,2004,2027,4
Jason Cowan,[email],Physics,3.2,Male,21,82,1997,2026,6
Sandra Gross,[email],Mechanical Engineering,3.75,Female,18,81,1994,2025,7
Richard Duke,[email],Chemistry,1.29,Female,24,136,1999,2027,4
Chad Simmons,[email],Mechanical Engineering,2.11,Female,19,139,2004,2026,7
Jacob Rowland,[email],Physics,1.43,Male,21,114,1991,2024,8
James White,[email],Computer Science,3.33,Female,20,80,1998,2026,6
Caleb Thompson,[email],Biotechnology,1.41,Female,19,144,1991,2026,4
Sean Adkins,[email],Physics,2.41,Female,19,122,2001,2025,9
Jeffrey Jones,[email],Biotechnology,2.04,Female,25,122,1994,2026,9
Amanda Hughes,[email],Mechanical Engineering,3.21,Female,18,131,1998,2025,10
Darren Hill,[email],Mathematics,3.01,Male,18,137,1994,2026,3
John Brown,[email],Chemistry,3.1,Female,25,121,1998,2026,6
Brenda Davis,[email],Mechanical Engineering,2.97,Female,20,117,1997,2025,2
Courtney Johnson,[email],Computer Science,3.6,Female,19,89,1995,2026,5
George Hall,[email],Physics,2.53,Female,18,68,1990,2024,10
Jennifer Mcdaniel,[email],Mathematics,3.16,Male,25,74,1993,2027,7
Ian Meyer,[email],Mechanical Engineering,2.85,Female,20,90,1998,2025,6
Seth Browning,[email],Computer Science,3.23,Male,24,60,1999,2026,2
Maria Watson,[email],Computer Science,1.75,Female,20,121,2001,2024,8
Spencer Hopkins,[email],Physics,1.23,Male,25,124,1993,2025,2
Ashley Gonzales,[email],Computer Science,2.32,Female,19,116,2000,2025,6
Sophia Miller,[email],Chemistry,1.67,Female,19,66,2002,2026,2
Laura Henderson,[email],Physics,3.29,Male,18,65,1998,2026,9
Deborah Rodriguez,[email],Mathematics,2.11,Male,21,114,1996,2027,3
Victor Webb,[email],Biotechnology,1.58,Male,20,105,1994,2025,0
Rose Hays,[email],Computer Science,2.4,Male,21,123,1992,2026,3
Mercedes Martinez,[email],Mechanical Engineering,2.43,Male,21,124,2004,2025,5
Carla Alexander,[email],Physics,2.75,Male,19,91,2001,2025,7
Lawrence Gross,[email],Computer Science,2.97,Male,23,103,2000,2024,9
Jessica Adams,[email],Computer Science,2.89,Male,21,60,1993,2025,4
Angela Kelly,[email],Biotechnology,3.69,Male,19,73,2002,2027,3
Samantha Jones,[email],Computer Science,1.22,Male,25,105,2004,2026,2
Eric Scott,[email],Chemistry,3.82,Female,25,133,1998,2025,1
Brian Miller,[email],Computer Science,2.03,Female,20,121,1991,2025,9
Billy Glass,[email],Chemistry,2.85,Female,18,129,2001,2027,1
Andrew Bishop,[email],Mathematics,1.86,Female,25,143,1995,2024,6
Joshua Lloyd,[email],Physics,2.25,Male,25,86,1999,2025,5
Tammy Mccann,[email],Mechanical Engineering,1.63,Male,22,97,1995,2026,7
Heidi Gardner,[email],Mechanical Engineering,1.48,Female,20,103,1993,2027,9
Jeremy Shelton,[email],Chemistry,2.58,Male,19,150,2003,2027,0
Jorge Torres,[email],Mechanical Engineering,3.84,Male,24,69,1996,2027,8
Kimberly Barnes,[email],Mechanical Engineering,2.14,Male,23,116,1994,2025,2
Rebecca Perez,[email],Biotechnology,2.17,Male,20,119,1992,2024,10
Alison Khan,[email],Mechanical Engineering,1.51,Male,25,123,1996,2026,1
Steven Dixon,[email],Physics,3.06,Female,20,66,1998,2024,6
Jamie Allen,[email],Mathematics,1.36,Male,20,61,2002,2024,10
Samuel Jackson,[email],Mechanical Engineering,3.75,Male,24,95,2000,2024,4
Rebecca Hansen,[email],Physics,1.3,Male,23,143,1999,2026,8
Barbara Gallegos,[email],Mechanical Engineering,2.4,Female,19,145,1994,2027,9
Christina Carpenter,[email],Mechanical Engineering,2.33,Female,20,119,2003,2026,3
Jennifer Mills,[email],Biotechnology,1.92,Female,21,141,1990,2025,9
Dana Barker,[email],Mechanical Engineering,2.14,Male,22,127,1992,2027,0
David Fisher,[email],Mechanical Engineering,1.27,Male,22,135,1997,2024,4
Daniel Ryan,[email],Physics,2.23,Male,24,87,2002,2027,5
John Moore,[email],Mechanical Engineering,2.79,Male,20,132,1993,2024,9
Jared Anderson,[email],Mechanical Engineering,1.62,Male,22,97,2001,2024,8
Megan Carrillo,[email],Computer Science,1.92,Female,24,84,1990,2026,8
Charles Armstrong,[email],Mathematics,2.44,Female,18,93,2000,2027,5
Kathleen David,[email],Computer Science,2.43,Female,23,60,1994,2027,6
Keith Henry,[email],Computer Science,2.41,Female,22,111,2002,2026,4
David Gonzalez,[email],Mechanical Engineering,3.87,Male,24,110,2001,2027,2
Stephanie Fitzpatrick,[email],Biotechnology,2.21,Male,25,110,2001,2024,8
Matthew Kennedy,[email],Physics,1.99,Male,23,142,1990,2024,9
David Marquez,[email],Computer Science,3.74,Female,24,107,1994,2027,8
Erin Rodriguez,[email],Mathematics,2.49,Female,18,96,1992,2027,0
Arthur Morton,[email],Mathematics,2.3,Male,25,88,1990,2026,9
Debra Castro,[email],Mechanical Engineering,2.36,Male,25,137,2002,2025,9
James Adams,[email],Biotechnology,2.68,Male,18,112,1996,2024,6
Darrell Huffman,[email],Chemistry,1.64,Female,22,87,1993,2027,7
Elizabeth Burns,[email],Mathematics,3.44,Male,25,142,1998,2024,6
Jeffrey Green,[email],Mechanical Engineering,3.71,Female,22,76,2003,2025,2
Christopher Black,[email],Chemistry,3.34,Female,24,71,1992,2025,4
Jeffery Martin,[email],Mathematics,3.12,Male,18,122,2003,2027,5
Heather Jones,[email],Mathematics,3.72,Male,23,97,1999,2026,7
Timothy Johnson,[email],Mechanical Engineering,2.8,Male,24,138,2000,2026,10
Kimberly Murphy,[email],Physics,1.56,Female,23,82,1997,2027,3
Kevin White,[email],Computer Science,2.26,Female,25,66,1997,2024,10
Samantha Park,[email],Chemistry,1.45,Female,25,126,1990,2026,3
Noah Cox,[email],Computer Science,3.19,Male,18,138,1996,2027,5
Tina Moore,[email],Mathematics,3.55,Male,24,110,2003,2024,5
Johnny Leon,[email],Mathematics,1.64,Male,21,74,2002,2025,6
Lance Martin,[email],Computer Science,3.94,Female,23,113,1998,2026,2
Jeff Richards,[email],Mechanical Engineering,1.27,Male,23,136,2000,2026,6
Thomas Taylor DDS,[email],Mechanical Engineering,2.01,Female,22,74,2003,2024,2
Dawn Fuller,[email],Mechanical Engineering,2.3,Female,18,89,2001,2025,10
Tiffany Miller,[email],Computer Science,3.9,Male,23,63,2002,2024,2
Norman Thompson,[email],Mechanical Engineering,2.26,Male,19,125,2002,2025,1
Jodi Thompson,[email],Mechanical Engineering,2.72,Female,18,127,1997,2027,10
Marie Vaughn,[email],Mathematics,3.18,Male,24,137,2000,2027,1
Joshua Quinn,[email],Mathematics,3.58,Female,23,124,2000,2024,10
Antonio Whitehead,[email],Physics,1.33,Male,23,71,2004,2025,2
David Holt,[email],Biotechnology,2.02,Male,23,75,2003,2024,2
Katherine Lee,[email],Mathematics,1.34,Male,23,79,1996,2025,0
Sabrina Ingram,[email],Mechanical Engineering,1.99,Female,18,61,1994,2024,0
Randy Dunn,[email],Biotechnology,3.65,Female,18,143,2003,2027,8
Samantha Montoya,[email],Computer Science,2.15,Male,25,72,1998,2027,3
Kristopher Cline,[email],Physics,1.28,Female,25,121,1993,2024,9
Claire Cox,[email],Chemistry,2.18,Female,23,141,1998,2026,6
Rachel Ray,[email],Physics,3.84,Male,20,86,1998,2027,9
Kimberly Hopkins,[email],Biotechnology,3.97,Male,23,114,1997,2027,10
Christopher Schmitt,[email],Mathematics,3.57,Female,20,137,1993,2027,5
Derek Swanson,[email],Computer Science,3.23,Male,24,137,1998,2025,5
Julie Hudson,[email],Computer Science,2.0,Female,23,113,1993,2024,4
Alison Miller,[email],Computer Science,3.91,Male,18,103,1999,2026,9
Andrew Mcdaniel,[email],Chemistry,3.88,Male,23,107,1994,2026,0
Julie Berger,[email],Biotechnology,2.62,Male,24,99,1990,2026,5
Randall Rice,[email],Computer Science,3.79,Male,19,97,1992,2024,5
Megan Spencer,[email],Mechanical Engineering,3.06,Male,20,80,2002,2025,6
Deborah Swanson,[email],Biotechnology,3.38,Male,22,63,1993,2024,6
Marissa Summers,[email],Chemistry,1.72,Female,19,79,2004,2027,6
Eric Campbell,[email],Biotechnology,3.99,Male,22,93,2004,2025,9
Sydney Johnson,[email],Computer Science,2.19,Male,24,71,2000,2027,3
George Griffin,[email],Biotechnology,3.5,Male,19,73,1990,2024,8
Theresa Gross,[email],Physics,2.02,Female,25,150,1991,2027,5
Danielle Berg,[email],Physics,2.59,Male,21,123,1994,2027,6
Allison Garrett,[email],Chemistry,3.6,Male,19,110,2000,2027,8
Mary Jones,[email],Physics,2.82,Male,23,102,1997,2027,2
Colin Aguilar,[email],Computer Science,2.86,Male,20,95,1999,2027,4
Denise Crawford,[email],Chemistry,3.14,Female,25,144,2003,2024,7
Sarah Chavez,[email],Mechanical Engineering,3.86,Male,20,100,1993,2027,9
Catherine Berger,[email],Mechanical Engineering,2.45,Male,25,114,2004,2026,0
Kristen Mccormick,[email],Physics,2.66,Female,18,113,2004,2026,5
Stephen Pope,[email],Mechanical Engineering,2.16,Male,23,119,2002,2025,8
Meagan Jones,[email],Chemistry,1.79,Male,19,89,1992,2026,10
Stephanie Leblanc,[email],Computer Science,3.89,Male,19,121,1992,2026,0
Megan Rocha,[email],Mechanical Engineering,1.34,Female,19,111,1999,2025,5
Rodney Estrada,[email],Mathematics,3.36,Male,18,135,1997,2025,2
James Padilla,[email],Physics,3.15,Female,18,114,1996,2024,2
Jesse Harper,[email],Physics,2.49,Male,23,81,1993,2027,3
Heather Davis,[email],Computer Science,3.76,Female,23,94,2001,2025,1
Miss Brittany Guerrero,[email],Physics,2.74,Male,18,114,2002,2027,4
Dana Little,[email],Physics,2.13,Female,23,140,1995,2025,2
Suzanne Gardner,[email],Computer Science,1.46,Female,25,144,2003,2026,2
Jorge Holland,[email],Biotechnology,2.76,Female,20,86,1998,2027,10
Sean Lewis,[email],Physics,3.16,Male,20,127,1991,2024,0
Manuel Ford,[email],Mathematics,3.28,Male,20,117,2002,2027,5
Kristina Vang,[email],Biotechnology,3.29,Female,25,91,1994,2027,4
Sean Tran,[email],Computer Science,2.51,Female,21,115,2002,2027,3
Mary Evans,[email],Chemistry,1.31,Female,21,88,2001,2027,5
Allison Smith,[email],Mathematics,3.49,Male,21,130,2000,2027,4
Elizabeth Barnes,[email],Physics,2.84,Male,22,112,1997,2025,8
Christine Martin,[email],Biotechnology,1.87,Female,21,100,2003,2026,8
Ethan Payne,[email],Computer Science,3.55,Male,23,82,1994,2026,4
Yvonne Ochoa,[email],Mathematics,2.18,Male,22,142,1995,2025,8
Patrick Boyd,[email],Biotechnology,2.29,Male,23,93,1991,2026,9
Gabriella Hughes,[email],Biotechnology,3.92,Male,25,94,1991,2027,2
Daniel Estrada,[email],Biotechnology,1.73,Female,19,67,1993,2027,9
Lynn Byrd,[email],Mechanical Engineering,2.96,Female,22,133,1998,2024,5
John Espinoza,[email],Mathematics,1.73,Female,18,97,2003,2027,10
Luke Butler,[email],Computer Science,3.71,Male,21,72,2004,2026,10
Sandra Johnson,[email],Biotechnology,3.88,Male,25,83,2002,2025,6
Elizabeth Richard,[email],Physics,2.68,Male,23,84,2000,2025,6
Daniel Castro,[email],Physics,2.65,Male,20,71,2002,2027,7
Travis Allen,[email],Chemistry,2.19,Male,18,89,2000,2027,9
Cynthia Lynch,[email],Biotechnology,3.45,Male,18,144,2000,2025,3
Reginald Mcdonald,[email],Physics,2.54,Female,19,72,2001,2026,1
Jennifer Glass,[email],Mathematics,3.09,Female,23,130,1997,2024,2
Darlene Davis,[email],Mathematics,1.34,Male,21,74,1992,2027,10
Robert Horne,[email],Computer Science,3.56,Male,18,109,2004,2026,5
Meghan Huber,[email],Biotechnology,3.23,Female,22,65,1999,2025,4
Christopher Rosales,[email],Mathematics,2.19,Male,19,141,2004,2027,1
Wendy Avila,[email],Mechanical Engineering,3.48,Male,25,92,1993,2026,10
Angela Farley,[email],Biotechnology,1.33,Female,18,145,2002,2025,7
Tamara James,[email],Mathematics,2.02,Female,19,98,1999,2027,2
Chelsea Wiggins,[email],Chemistry,2.16,Male,19,92,1990,2025,3
George Scott,[email],Physics,3.37,Male,24,148,2002,2027,8
Robert Hicks,[email],Physics,2.04,Male,21,102,1990,2024,4
Brandon Lawson,[email],Computer Science,3.43,Female,18,139,1996,2024,6
Allison Sanchez,[email],Computer Science,3.52,Female,24,137,2000,2027,8
Mario Schmidt,[email],Physics,3.53,Female,24,101,1997,2026,8
Jason West,[email],Biotechnology,3.82,Male,21,63,1994,2025,7
Douglas Williams,[email],Computer Science,3.9,Male,24,88,2003,2027,0
Allen Perez,[email],Biotechnology,1.34,Male,21,124,1997,2027,9
Ashley Ho,[email],Computer Science,3.23,Male,24,80,2004,2027,8
Scott West,[email],Biotechnology,1.76,Male,24,77,1992,2026,2
Amber Cook,[email],Biotechnology,3.29,Male,22,61,1992,2026,9
Andrew Miller,[email],Mechanical Engineering,1.22,Female,24,84,1994,2026,6
Victoria Brown,[email],Mathematics,1.58,Female,20,81,1998,2027,9
Brandon Cook,[email],Physics,2.37,Female,18,89,1992,2027,9
Jeffrey Richardson,[email],Biotechnology,2.92,Female,19,60,2001,2025,8
Tina Mullins,[email],Biotechnology,1.96,Female,19,124,2002,2027,5
Christopher Solomon,[email],Mechanical Engineering,1.82,Male,25,102,2004,2026,9
Kimberly Baxter,[email],Physics,2.55,Male,24,120,2004,2027,9
Joseph Rodriguez,[email],Physics,3.55,Male,22,104,1999,2026,9
Cynthia Banks,[email],Mathematics,3.11,Female,18,99,1999,2026,4
Zachary Hoover,[email],Mathematics,1.86,Male,25,141,1998,2024,9
James Ferguson,[email],Chemistry,2.82,Female,21,85,2002,2026,10
Carlos Manning,[email],Mechanical Engineering,3.87,Male,19,60,1990,2024,2
Robert Edwards,[email],Chemistry,2.88,Male,20,105,2002,2026,6
Charles Roberts,[email],Mathematics,2.31,Male,18,71,1995,2027,10
Aaron Craig,[email],Chemistry,2.4,Male,21,84,1992,2027,2
Thomas Sherman,[email],Biotechnology,3.28,Female,23,110,1997,2025,8
Carrie Ellis,[email],Mechanical Engineering,3.97,Female,21,140,2001,2026,9
Jennifer Garrett,[email],Chemistry,1.5,Male,19,77,2004,2027,3
John Fields,[email],Physics,2.35,Female,21,103,1997,2024,4
Nicholas Smith,[email],Physics,2.63,Female,24,110,1993,2027,2
Whitney Bell,[email],Mechanical Engineering,1.72,Female,24,98,2002,2026,0
Amber Hubbard,[email],Computer Science,2.82,Male,23,119,1995,2024,0
Matthew Jones,[email],Chemistry,2.95,Male,23,73,1994,2026,0
Alexandra Spencer,[email],Mechanical Engineering,3.77,Male,24,129,1998,2026,2
Sandra Rodgers,[email],Chemistry,2.95,Female,22,73,1998,2027,1
Ryan Oconnell,[email],Biotechnology,3.32,Male,19,87,2002,2025,7
Rebecca Wong,[email],Computer Science,3.83,Male,25,82,2003,2024,2
Eric Miller,[email],Chemistry,3.98,Female,24,125,1993,2026,7
Patrick Palmer,[email],Physics,3.98,Male,21,67,2000,2024,9
Dustin Martinez,[email],Mechanical Engineering,1.77,Male,21,128,1990,2027,8
Samuel Martinez,[email],Physics,2.82,Male,25,111,1995,2025,3
Heather Bush,[email],Computer Science,1.34,Female,24,103,1998,2025,0
Summer Carroll,[email],Mechanical Engineering,3.3,Female,24,131,2000,2026,2
Casey Hodge,[email],Mathematics,2.02,Female,25,89,1999,2024,9
Debra Price,[email],Mechanical Engineering,3.74,Female,23,73,1996,2026,10
Michael Garcia,[email],Computer Science,2.99,Male,25,74,2000,2026,3
Robert Barnes,[email],Computer Science,1.78,Male,18,96,1998,2026,10
Jenny Williams,[email],Chemistry,1.23,Male,21,97,1994,2027,8
Kenneth Harris,[email],Computer Science,1.4,Male,23,127,2004,2026,5
Samuel Burns,[email],Mechanical Engineering,3.96,Female,19,114,2004,2024,4
David Gross,[email],Mathematics,2.08,Male,19,114,1994,2027,7
Maria Smith,[email],Computer Science,3.58,Male,20,83,2004,2025,8
Kathleen Carrillo,[email],Mathematics,3.85,Female,21,104,2002,2027,0
Kelly Frey,[email],Biotechnology,3.66,Male,24,84,1993,2025,8
Joseph Lopez,[email],Computer Science,2.15,Female,20,77,1994,2024,10
Meagan White,[email],Computer Science,1.69,Female,21,149,2004,2027,0
Jerry Oneill,[email],Mechanical Engineering,1.43,Female,18,79,1999,2025,10
Wendy Rivera,[email],Mathematics,2.74,Female,18,101,1995,2024,9
Micheal Thomas,[email],Computer Science,3.69,Female,21,80,1991,2026,3
David Mccoy,[email],Mechanical Engineering,3.97,Female,20,130,2002,2025,8
Michael Salas,[email],Physics,2.2,Female,19,140,2002,2026,7
Ronald Young,[email],Computer Science,1.5,Female,21,99,1998,2026,3
Ellen Dickson MD,[email],Mechanical Engineering,1.26,Male,25,69,2001,2027,6
John Christensen,[email],Chemistry,2.28,Male,18,75,2002,2025,2
Julie Gonzales,[email],Chemistry,1.58,Male,19,136,1993,2025,2
Kimberly Hood,[email],Computer Science,2.09,Male,21,84,2001,2027,8
Dustin Campbell,[email],Mathematics,3.08,Male,21,85,2003,2026,10
Christopher Bass,[email],Biotechnology,3.05,Male,22,136,2001,2026,2
James Barnes,[email],Computer Science,1.95,Male,21,79,1992,2025,5
Lynn Rodriguez,[email],Mechanical Engineering,2.56,Female,21,65,2003,2027,1
Jesus Randolph,[email],Physics,1.34,Male,25,138,1997,2024,3
Russell Yates,[email],Chemistry,1.91,Male,22,141,1997,2027,6
Jeremy Ramirez,[email],Mathematics,1.3,Male,18,123,1994,2026,10
Theresa Ibarra,[email],Mathematics,3.76,Male,21,137,2002,2027,9
Patricia Allen,[email],Chemistry,3.42,Female,24,127,1994,2026,7
Michael Smith,[email],Mathematics,3.43,Female,24,122,1999,2025,9
Rodney Ellis,[email],Mechanical Engineering,2.5,Female,24,109,1990,2026,8
Mr. William Diaz,[email],Chemistry,2.79,Male,22,96,1994,2025,8
Julie Arnold,[email],Computer Science,3.54,Female,20,128,1998,2027,2
Linda Scott,[email],Computer Science,2.71,Male,22,104,1995,2025,9
Shawn Fuentes,[email],Mechanical Engineering,1.29,Male,24,113,2003,2026,2
Jared Foster,[email],Mechanical Engineering,1.46,Male,23,128,1996,2024,9
Lisa Williams,[email],Mechanical Engineering,2.32,Male,22,71,1998,2025,9
Erika Clarke,[email],Mechanical Engineering,3.69,Male,21,128,1997,2025,8
Catherine Peters,[email],Physics,2.34,Male,21,66,1992,2026,8
Jonathan Steele,[email],Chemistry,2.88,Female,25,149,2003,2024,7
Gary Evans,[email],Biotechnology,2.63,Male,22,91,1992,2026,0
Cheryl Serrano,[email],Biotechnology,2.75,Male,21,89,1992,2024,6
Robert Sandoval,[email],Computer Science,3.79,Male,25,60,2004,2027,2
Margaret Cooper,[email],Mechanical Engineering,1.85,Female,23,113,1997,2026,5
Ryan Atkinson,[email],Mathematics,3.87,Male,21,104,2002,2026,10
Alyssa Miller,[email],Mathematics,3.22,Female,20,75,2003,2027,6
Brian Rogers,[email],Physics,3.54,Female,19,129,1995,2026,8
Morgan Miller,[email],Mathematics,2.72,Male,18,127,1994,2024,8
Curtis Hodge,[email],Computer Science,3.66,Female,22,113,1995,2026,2
