Name,Email,Major,GPA,Gender,Age,CreditHours,BirthYear,GraduationYear,FailedCourses
Scott Richard,[email],Computer Science,2.7,Female,21,139,2003,2026,0
Kevin Blackburn,[email],Mathematics,3.69,Female,24,89,2002,2025,4
Jessica Doyle,[email],Biotechnology,2.42,Female,22,101,1998,2026,10
Joan Potter,[email],Mathematics,3.86,Female,21,60,2000,2027,2
Wayne Williams,[email],Mechanical Engineering,3.96,Male,21,121,2004,2027,9
Curtis Gilbert,[email],Computer Science,2.67,Female,24,141,1995,2026,10
Andrew Crane,[email],Chemistry,2.54,Female,25,136,1996,2024,1
Cheryl Wood,[email],Mechanical Engineering,1.69,Female,24,135,1999,2025,6
Hannah Bishop DDS,[email],Physics,3.22,Male,18,95,1991,2024,8
Stacy Allen,[email],Chemistry,2.34,Male,19,103,1995,2024,0
Alexander Long,[email],Chemistry,2.01,Male,22,125,1991,2025,0
Karen Richmond,[email],Chemistry,2.01,Female,21,64,2000,2024,5
Lori Taylor,[email],Computer Science,3.09,Male,20,74,1996,2027,8
Kevin Cordova,[email],Mechanical Engineering,2.74,Female,20,133,1991,2027,10
Daniel Brewer,[email],Mathematics,1.79,Male,23,96,1993,2027,4
Jordan Johnston,[email],Physics,1.77,Male,25,134,1999,2025,0
Maurice Gay,[email],Computer Science,2.75,Male,24,78,1998,2026,8
Richard Howard,[email],Mathematics,3.45,Female,24,146,1997,2027,2
Michael Carpenter,[email],Mechanical Engineering,1.94,Male,19,87,1990,2027,5
Bryan Ross,[email],Biotechnology,2.53,Male,24,128,1997,2027,4
Jeffrey Nicholson,[email],Mechanical Engineering,2.73,Female,19,76,1999,2026,0
Anna Sanchez,[email],Physics,3.75,Male,24,108,1995,2026,3
Crystal Holt,[email],Biotechnology,3.53,Male,23,98,2004,2024,10
Alyssa Richardson,[email],Mechanical Engineering,2.58,Female,23,131,1990,2025,1
Michael Logan,[email],Mathematics,1.31,Female,23,100,2001,2024,6
Jeffrey Ward,[email],Physics,3.73,Female,18,125,1997,2026,9
Darin Yates,[email],Physics,3.63,Male,23,68,1990,2026,0
Joseph Martin,[email],Biotechnology,2.03,Female,23,104,1999,2027,0
Christina Jackson,[email],Mathematics,2.25,Female,19,139,1998,2026,9
Paul Ramirez,[email],Physics,3.72,Male,23,122,1994,2027,4
Angelica Sanders,[email],Mathematics,3.96,Female,22,87,1995,2025,1
Donald Gomez,[email],Chemistry,3.1,Male,25,120,1993,2027,4
Amber Berry,[email],Mathematics,1.44,Female,24,81,2002,2025,6
Rachel Hernandez,[email],Mechanical Engineering,3.26,Female,19,134,2003,2027,10
Ryan Watkins,[email],Mathematics,1.78,Male,24,144,1992,2027,0
Tracy Webb MD,[email],Computer Science,2.29,Female,24,62,2002,2024,7
Elizabeth Clark,[email],Mechanical Engineering,1.64,Male,22,88,2002,2025,9
Kara Roberts,[email],Mathematics,2.48,Female,19,139,2003,2026,5
Jasmine Brown,[email],Chemistry,3.03,Female,21,112,2004,2027,6
Jason Campbell,[email],Chemistry,1.91,Female,19,79,1992,2027,3
Kevin Caldwell,[email],Biotechnology,2.44,Female,21,128,1994,2025,1
Michael Harris,[email],Mathematics,3.64,Female,19,140,2001,2025,6
Katherine Castaneda,[email],Physics,1.94,Male,19,109,1993,2025,2
Paul Lyons,[email],Physics,3.74,Female,25,134,1995,2027,8
Allen Trevino,[email],Mechanical Engineering,3.7,Female,21,76,1999,2024,6
Jasmine Campbell,[email],Mathematics,2.27,Female,19,80,1993,2024,6
Victor Rivera,[email],Biotechnology,2.9,Male,19,125,1990,2024,5
Ronald Herman,[email],Physics,1.83,Female,19,109,1996,2024,5
Matthew Torres,[email],Physics,3.3,Female,24,101,1990,2024,7
Joshua Palmer,[email],Computer Science,3.91,Male,23,125,1997,2026,5
Thomas Hale,[email],Physics,1.66,Male,20,90,1990,2027,8
Aaron Davis,[email],Mechanical Engineering,1.29,Male,25,111,1990,2025,1
Sharon Patel,[email],Mathematics,3.17,Female,19,147,2002,2025,3
Maria Bradford,[email],Physics,3.42,Female,24,105,2002,2025,7
Amanda Gould,[email],Physics,3.81,Male,23,92,1993,2026,5
Natalie Ray,[email],Chemistry,2.86,Female,18,100,2001,2027,0
Calvin Robertson,[email],Physics,3.74,Male,25,84,1992,2027,1
Adam Taylor,[email],Mathematics,1.33,Male,23,88,1995,2027,9
Jack Kim,[email],Mathematics,2.54,Female,24,92,1996,2025,5
Heidi Davis,[email],Chemistry,1.51,Male,22,98,2002,2027,5
Justin Frey,[email],Biotechnology,1.9,Male,21,138,2004,2026,6
Heather Patrick,[email],Mathematics,3.71,Female,24,83,1992,2026,9
Bryan Walters,[email],Chemistry,1.7,Male,18,124,1999,2024,10
Kimberly Sanford,[email],Chemistry,2.23,Male,22,128,1993,2027,1
Kristy Jordan,[email],Biotechnology,2.09,Male,19,141,2004,2027,7
Jeffrey Camacho,[email],Mechanical Engineering,3.96,Female,18,144,1994,2027,3
Maria Lam,[email],Biotechnology,3.26,Female,20,62,1990,2027,8
Veronica Lee,[email],Computer Science,2.57,Male,23,110,1995,2027,7
Sandra Horne,[email],Mechanical Engineering,1.95,Female,22,61,1993,2027,3
Karina Phillips,[email],Chemistry,1.94,Female,21,63,1997,2024,9
Melissa Osborne,[email],Physics,2.78,Female,23,134,1999,2027,4
Ian Brown MD,[email],Computer Science,2.71,Male,20,81,2000,2025,7
Joan Pierce,[email],Physics,2.71,Male,23,140,1996,2024,6
Joshua Perry,[email],Biotechnology,2.91,Female,18,147,1990,2024,8
Victoria Travis,[email],Computer Science,3.17,Female,21,128,1992,2027,0
Dennis Glover,[email],Computer Science,3.74,Female,25,133,1991,2024,4
Jennifer Harrison,[email],Chemistry,1.9,Male,21,117,1991,2025,0
Suzanne Johnston,[email],Computer Science,3.06,Female,22,117,1990,2025,7
Mr. Steven Anderson,[email],Chemistry,1.64,Male,20,140,1994,2027,1
Amanda Anderson,[email],Biotechnology,1.96,Male,23,62,1997,2024,0
Donna Villarreal,[email],Chemistry,1.77,Male,23,142,2003,2025,0
Steven Hicks,[email],Chemistry,2.99,Female,23,112,1991,2025,10
Ashley Anderson,[email],Mechanical Engineering,1.89,Female,18,139,2003,2025,4
James Jones,[email],Biotechnology,3.35,Female,24,140,1998,2025,6
Luis Moore,[email],Physics,2.85,Female,20,104,2003,2024,6
David Chandler,[email],Biotechnology,2.82,Male,24,134,1996,2025,0
William Ramos,[email],Computer Science,3.57,Female,20,112,2003,2026,8
Peter Hawkins,[email],Chemistry,3.48,Female,23,90,1996,2025,0
Kristen Chavez,[email],Chemistry,2.73,Female,18,142,1995,2026,9
Natalie Patel,[email],Biotechnology,3.22,Female,18,106,1997,2024,1
Cody Cannon,[email],Computer Science,1.99,Female,25,140,1997,2024,4
Cheryl Parker DDS,[email],Computer Science,3.11,Male,22,70,2000,2025,6
Renee Butler,[email],Mechanical Engineering,3.75,Female,25,69,2003,2027,6
Dawn Johnson,[email],Mathematics,3.64,Female,25,81,1997,2024,7
Taylor Garcia,[email],Mechanical Engineering,2.73,Female,19,146,1992,2027,9
Mary Duncan,[email],Computer Science,1.39,Female,25,66,1996,2026,4
Vanessa Krause,[email],Physics,3.18,Female,25,92,1993,2025,10
Charles Sanders,[email],Computer Science,2.86,Male,25,149,1992,2027,6
Jeffery Hall,[email],Mathematics,2.27,Female,19,135,2002,2026,10
Monica Molina,[email],Mathematics,3.4,Female,18,90,2004,2027,5
Logan Adams,[email],Computer Science,3.53,Male,24,61,1993,2026,5
Anthony Valencia,[email],Physics,1.98,Male,23,144,2000,2026,7
Michael Barker,[email],Physics,3.53,Female,22,142,2004,2026,6
Christopher Smith,[email],Chemistry,1.59,Female,24,148,1998,2026,9
Jessica Baldwin,[email],Biotechnology,1.52,Male,23,144,1996,2026,7
Sheila Thompson,[email],Chemistry,3.47,Female,23,71,2002,2024,1
Jeffrey Flores,[email],Mathematics,1.96,Female,25,92,2003,2027,10
Franklin Smith,[email],Chemistry,2.34,Male,18,148,1997,2024,0
Kelly Benson,[email],Mathematics,2.36,Male,20,103,1999,2024,4
Mary Anderson,[email],Computer Science,2.66,Male,19,114,1991,2027,1
Randy Herrera,[email],Biotechnology,2.35,Male,18,95,2003,2027,1
Ryan Contreras,[email],Biotechnology,2.44,Male,23,89,1996,2027,4
Bryan Mcbride,[email],Physics,1.38,Female,23,128,1997,2025,4
Emily Cole,[email],Chemistry,1.95,Female,18,60,1990,2027,0
Cameron Ramos,[email],Physics,1.67,Female,21,109,2004,2025,6
Mario Elliott,[email],Chemistry,2.73,Male,23,144,2003,2026,9
Alexandria Thompson,[email],Mechanical Engineering,2.66,Male,24,114,1997,2026,0
Brittany Johnson,[email],Mathematics,3.33,Female,25,116,1991,2027,5
Francisco Banks,[email],Biotechnology,3.12,Female,22,134,1992,2024,4
Stephanie Hanson,[email],Computer Science,3.95,Female,20,103,1993,2024,9
Paul Berger,[email],Computer Science,3.76,Male,19,66,1999,2026,4
Rebecca Johnson,[email],Chemistry,3.58,Female,24,106,1998,2026,0
Jennifer Johnson,[email],Computer Science,2.77,Female,19,68,1993,2027,5
Robert Moore,[email],Chemistry,3.15,Male,23,131,1998,2027,3
David Williams,[email],Computer Science,3.52,Male,18,103,1992,2026,4
Bradley Carroll,[email],Chemistry,2.01,Female,20,83,1995,2025,2
Diana Morrow,[email],Mathematics,3.2,Male,20,78,1990,2025,9
Joseph Wilson,[email],Physics,3.42,Male,19,140,1990,2027,7
Dylan Stokes,[email],Mathematics,3.1,Male,24,82,2003,2026,3
Madison Smith,[email],Physics,1.89,Female,25,74,1998,2026,9
Traci Lewis,[email],Biotechnology,2.26,Female,24,66,1992,2027,1
Stephanie Cole,[email],Mathematics,3.85,Male,22,83,1990,2026,1
Karen Villa DDS,[email],Physics,2.84,Male,23,130,1990,2024,0
Maria Jones,[email],Physics,2.9,Male,21,68,1997,2025,1
Rachel Daniels,[email],Chemistry,3.91,Male,20,107,1995,2025,6
Taylor Robinson,[email],Computer Science,1.53,Male,22,88,2000,2025,0
Mary Davis,[email],Chemistry,3.61,Male,23,148,2001,2024,10
Krystal Reyes,[email],Chemistry,1.59,Female,20,98,1990,2024,3
Jeremiah Acosta,[email],Biotechnology,2.4,Male,24,137,2003,2024,4
Charles Bailey,[email],Mathematics,2.36,Male,18,65,1994,2027,10
Susan Hines,[email],Mechanical Engineering,2.93,Male,23,86,1993,2026,0
Scott Khan,[email],Mechanical Engineering,2.61,Male,23,119,2000,2024,4
Joseph Gutierrez,[email],Mechanical Engineering,1.37,Female,22,61,1999,2024,8
Warren Williams,[email],Mathematics,3.85,Female,20,111,1993,2025,9
Brooke Martinez,[email],Physics,2.49,Female,18,63,1995,2024,2
Andrew Rodriguez,[email],Chemistry,3.81,Male,21,93,1996,2024,9
Christina Powell,[email],Mechanical Engineering,2.68,Male,23,119,1990,2024,4
Marie Fuentes,[email],Mathematics,2.63,Male,25,72,2004,2026,9
April Wilson,[email],Biotechnology,3.15,Male,24,118,2001,2024,0
Stacey Flores,[email],Mathematics,2.01,Female,18,98,1993,2026,10
Veronica Hunter,[email],Chemistry,1.65,Male,23,99,2003,2025,4
Eddie Chan,[email],Mechanical Engineering,1.5,Male,19,100,2001,2024,9
Jacqueline Adams,[email],Computer Science,1.75,Female,23,69,1997,2027,4
Jeffrey Myers,[email],Physics,2.94,Male,25,73,1999,2024,0
Michelle Gordon MD,[email],Mechanical Engineering,3.5,Female,21,103,2004,2024,1
Brenda Jackson,[email],Computer Science,2.17,Female,20,93,1992,2027,3
Erica Bowen,[email],Physics,3.7,Female,23,127,1996,2024,1
Jasmine Houston,[email],Mathematics,3.79,Female,25,80,2002,2025,4
Kathy Robinson,[email],Computer Science,3.2,Male,18,121,2002,2024,6
Jennifer Johnson,[email],Chemistry,2.3,Female,24,136,1992,2025,1
Cynthia Romero,[email],Computer Science,2.14,Female,21,83,1997,2027,5
Daniel Griffith,[email],Biotechnology,2.67,Male,20,107,2000,2026,9
Jonathan Wilson,[email],Computer Science,2.43,Female,18,143,1996,2025,0
Stephanie Harris,[email],Physics,2.22,Male,18,140,2001,2024,3
Jennifer Gray,[email],Chemistry,3.41,Female,22,94,1994,2027,8
Alexander Daniel,[email],Computer Science,1.76,Male,23,70,2002,2025,7
Lawrence Perry,[email],Mechanical Engineering,2.02,Female,21,67,1991,2026,4
Raven Avery,[email],Mechanical Engineering,2.96,Female,19,64,1993,2027,7
Teresa Bailey,[email],Mathematics,3.93,Male,22,117,2003,2026,2
Francisco Bennett,[email],Mathematics,2.9,Female,24,95,1999,2026,0
Robert Hill,[email],Physics,1.89,Male,24,77,1997,2026,2
Matthew West,[email],Biotechnology,2.53,Male,21,76,1998,2025,3
James Hatfield,[email],Computer Science,2.58,Male,18,94,2003,2024,10
Brandi Kelly,[email],Physics,3.03,Female,22,117,1998,2027,6
Ashley Jackson,[email],Physics,2.19,Female,19,66,1996,2024,0
Scott Juarez,[email],Chemistry,2.61,Female,25,101,1990,2027,1
Joseph Wells,[email],Biotechnology,2.24,Male,21,63,1992,2025,2
Michael Phillips,[email],Mathematics,3.96,Male,22,105,2001,2024,0
Stephanie Martinez,[email],Biotechnology,1.99,Male,22,138,1997,2024,9
Steven Cruz,[email],Biotechnology,1.97,Male,25,74,1995,2026,8
Jacob Johnson,[email],Computer Science,3.02,Female,23,61,2002,2027,10
Scott Henry,[email],Physics,1.89,Female,23,70,1997,2026,8
Tonya Harris,[email],Biotechnology,3.66,Male,22,80,2003,2026,10
Austin Watson,[email],Mechanical Engineering,1.29,Female,22,146,1992,2026,6
Jon Huynh,[email],Mechanical Engineering,1.54,Female,24,120,2001,2024,1
Brandon Pierce,[email],Physics,3.62,Male,21,111,1992,2026,10
Andrea Ross,[email],Physics,2.03,Male,22,62,1996,2027,2
Jose Boyd,[email],Computer Science,2.2,Male,24,72,2002,2026,0
Jessica Rose,[email],Computer Science,1.73,Male,23,73,1999,2024,8
Donald Ruiz,[email],Mechanical Engineering,2.48,Female,24,144,1999,2026,3
Michael Mooney,[email],Computer Science,1.5,Female,24,141,2002,2027,4
Rebecca Mendoza,[email],Physics,2.68,Female,18,129,2000,2025,0
Ebony Smith,[email],Biotechnology,3.18,Male,23,95,1995,2026,7
Jessica Hall,[email],Physics,3.55,Female,18,135,2001,2027,1
Bryce Campbell,[email],Chemistry,3.29,Male,24,110,2004,2024,8
Tracy Carson,[email],Computer Science,3.47,Female,19,61,1994,2027,10
Ashley Richmond,[email],Mechanical Engineering,1.7,Female,22,122,2003,2024,6
Aaron Garza,[email],Physics,2.45,Male,22,114,1990,2024,5
Regina Gardner,[email],Physics,1.49,Male,24,129,1994,2027,6
Daniel Green,[email],Computer Science,1.87,Male,20,141,1998,2024,5
Dominique Anderson,[email],Chemistry,2.03,Female,20,98,2000,2026,4
Tyler Jones,[email],Physics,1.47,Female,25,78,2003,2025,10
Jason Quinn,[email],Mechanical Engineering,3.95,Male,19,119,2004,2026,3
Nicholas Bennett,[email],Physics,1.96,Male,19,107,1995,2024,8
Brandon Reeves,[email],Mechanical Engineering,1.95,Female,23,66,1995,2025,5
Erica Miller,[email],Mechanical Engineering,3.51,Male,22,104,1993,2024,1
Lauren Robinson,[email],Biotechnology,2.75,Male,25,74,1991,2024,10
Jeremy York,[email],Mathematics,2.92,Male,23,121,1993,2026,8
Mark Harris,[email],Chemistry,3.14,Male,25,89,1993,2026,8
Mrs. Heather Stewart DDS,[email],Mechanical Engineering,2.41,Male,21,77,2002,2026,10
Lisa Kelly,[email],Chemistry,2.43,Female,23,119,1995,2024,0
Caitlin Powell,[email],Mathematics,2.38,Male,18,77,2000,2026,3
Joseph Rogers,[email],Mathematics,2.34,Male,20,90,1995,2025,8
Kathleen Garcia,[email],Mathematics,2.22,Female,23,74,2003,2025,7
Marissa Smith,[email],Mathematics,3.62,Female,22,73,1996,2026,2
Dean Taylor,[email],Physics,2.77,Male,21,110,2001,2027,0
Amanda Phillips,[email],Computer Science,2.55,Female,24,66,2001,2026,8
Joe Perry,[email],Chemistry,2.81,Male,24,122,2000,2025,1
Amanda Horn,[email],Computer Science,2.13,Female,21,76,1992,2024,9
Shawn Torres,[email],Mechanical Engineering,3.62,Male,24,133,1999,2026,2
Joann Gardner,[email],Biotechnology,2.29,Female,19,117,1991,2027,5
Catherine Smith,[email],Biotechnology,3.67,Male,24,134,2000,2024,1
Jacob Rodriguez,[email],Computer Science,1.7,Male,18,97,1992,2027,9
Mary Kennedy,[email],Chemistry,1.74,Male,22,96,1990,2027,7
Darrell Hall,[email],Mechanical Engineering,1.76,Male,19,67,1992,2027,6
Jenny Lozano,[email],Mathematics,2.87,Female,22,91,2000,2027,1
Jeremy Andrews,[email],Physics,1.36,Male,24,124,1999,2025,2
Zachary Gonzalez,[email],Biotechnology,2.71,Male,25,112,2000,2025,8
Amy Ochoa,[email],Mechanical Engineering,2.83,Male,18,99,2004,2026,8
Dana Gardner,[email],Mechanical Engineering,2.42,Male,18,68,2000,2025,1
Dawn Holmes,[email],Biotechnology,1.68,Female,18,60,2004,2027,3
Jordan Wood,[email],Biotechnology,3.57,Male,24,136,2001,2027,8
Edward Smith,[email],Mechanical Engineering,3.37,Female,25,120,1999,2025,9
Ashley Weaver,[email],Chemistry,2.09,Male,23,147,2000,2024,8
Stephen Woodward,[email],Physics,1.85,Female,20,131,1992,2027,4
Courtney Bryant,[email],Mechanical Engineering,3.64,Male,23,83,2002,2026,9
Cynthia Alvarez,[email],Mechanical Engineering,1.2,Male,22,148,1994,2024,1
Hannah Morgan,[email],Mechanical Engineering,2.63,Male,21,91,2004,2025,8
Mrs. Rachel Burgess DVM,[email],Mathematics,1.36,Female,19,68,1991,2026,7
Dr. Lisa Sandoval,[email],Mathematics,2.14,Female,22,92,1990,2024,1
Mia James,[email],Physics,2.02,Female,20,81,1994,2025,10
Katherine Hardy,[email],Computer Science,3.19,Female,25,142,2002,2024,0
Rodney Newton,[email],Computer Science,1.87,Male,21,117,2001,2025,8
Jamie Carr,[email],Computer Science,1.48,Female,18,138,1999,2026,9
Elizabeth Kaufman,[email],Mathematics,3.72,Male,22,131,1999,2024,7
Michael Martin,[email],Chemistry,1.56,Female,23,140,1995,2024,9
Kara Schmidt,[email],Chemistry,1.26,Female,24,100,1990,2026,8
Danielle Gutierrez,[email],Chemistry,1.83,Male,19,77,2000,2025,2
Lisa Gonzales,[email],Computer Science,2.45,Male,19,110,1995,2024,8
Brandon Smith,[email],Computer Science,3.68,Female,23,136,1995,2024,5
Kimberly Hampton,[email],Mechanical Engineering,3.26,Male,18,73,1994,2024,3
Jeremy Pineda,[email],Mathematics,1.78,Male,20,98,1992,2024,4
Vanessa Smith,[email],Mathematics,2.08,Female,21,76,2000,2024,8
Angela Gutierrez,[email],Biotechnology,3.61,Male,22,61,1990,2025,0
Sarah Wright,[email],Computer Science,1.4,Female,22,61,1995,2025,3
Richard Foster,[email],Mechanical Engineering,1.42,Male,19,136,1999,2025,7
John Carter,[email],Chemistry,1.79,Female,18,105,1997,2024,8
Sandra Short,[email],Mathematics,2.76,Male,25,99,1992,2024,7
Patrick Cruz,[email],Chemistry,2.07,Male,23,62,1996,2024,4
Richard Thomas,[email],Chemistry,1.59,Female,21,121,1995,2024,2
Susan Smith,[email],Biotechnology,3.94,Male,20,60,1994,2027,6
Andrea Jordan,[email],Biotechnology,1.36,Male,23,132,2000,2025,1
Xavier Warren,[email],Computer Science,2.59,Male,25,90,1991,2025,5
Valerie Spencer,[email],Chemistry,2.21,Male,23,104,2003,2025,7
Candice Baxter,[email],Mathematics,3.25,Female,23,134,1991,2027,8
Michelle Price,[email],Biotechnology,1.22,Female,20,120,1991,2025,2
Michael Rowe,[email],Biotechnology,2.94,Female,23,96,2001,2026,3
Brandy Wade,[email],Biotechnology,2.86,Male,23,112,2000,2025,10
Christopher Roman,[email],Computer Science,1.35,Female,21,97,1994,2027,0
Amber Rivera,[email],Computer Science,3.5,Male,19,103,1995,2025,10
Stephanie Kelly,[email],Physics,1.82,Female,18,78,1994,2025,3
Nathan Gonzalez,[email],Computer Science,1.74,Female,22,78,2000,2024,6
Steve Kelley,[email],Biotechnology,2.24,Female,19,96,2003,2025,1
Jacqueline Robinson,[email],Mechanical Engineering,1.51,Female,19,101,1995,2024,5
Kent Lowe,[email],Mathematics,3.47,Female,25,70,1990,2024,5
Jordan Martin,[email],Mathematics,2.96,Male,25,94,2003,2024,10
Alyssa Ramirez,[email],Mathematics,2.65,Male,18,145,1999,2025,2
Robin Schroeder,[email],Computer Science,2.32,Male,22,144,1991,2026,1
Brian Bradford,[email],Biotechnology,1.55,Female,21,122,1999,2025,6
Stephen Atkins,[email],Biotechnology,2.43,Female,24,100,1997,2024,9
Alex Osborne,[email],Physics,2.69,Male,19,77,2003,2024,1
Shelly Duffy,[email],Mathematics,3.15,Male,20,85,2003,2027,8
Ms. Destiny Morrow MD,[email],Computer Science,4.0,Male,23,73,1996,2026,9
Dillon Collins,[email],Chemistry,3.58,Male,20,90,2002,2025,9
Margaret Reed,[email],Mathematics,3.1,Female,21,126,1993,2025,8
Renee Barrett,[email],Computer Science,3.11,Male,21,84,2000,2026,4
Brandy Edwards,[email],Biotechnology,3.06,Male,25,83,1998,2024,4
Anthony Barrett,[email],Chemistry,2.33,Female,24,85,2003,2027,6
Lisa Daniels,[email],Mechanical Engineering,3.69,Male,24,143,1991,2026,1
Jamie Brown,[email],Biotechnology,3.82,Female,24,122,1992,2027,5
Elizabeth Murray,[email],Mechanical Engineering,3.69,Male,22,109,1994,2027,7
Melissa Brown,[email],Physics,2.0,Male,25,80,2004,2024,10
Bryan Conrad,[email],Physics,2.29,Female,22,79,2001,2027,10
Michael Marquez,[email],Biotechnology,2.4,Male,20,97,2004,2025,3
Angela Watson,[email],Physics,3.06,Female,25,146,1990,2024,9
Jessica Hartman,[email],Mechanical Engineering,3.9,Male,19,101,1990,2026,8
Jesse Sanchez,[email],Chemistry,1.84,Male,23,95,1990,2027,0
Terry White,[email],Mechanical Engineering,3.43,Female,20,100,1994,2027,1
Richard Roy,[email],Mechanical Engineering,2.66,Male,20,124,1990,2027,5
Leslie Ramirez,[email],Mathematics,3.72,Female,22,125,1992,2025,0
Robin Tapia,[email],Biotechnology,3.53,Female,19,149,1998,2027,3
Albert Gutierrez,[email],Mathematics,3.86,Male,20,71,1997,2025,9
Jamie Rogers,[email],Computer Science,1.83,Male,22,102,1995,2024,6
Robert Tran,[email],Mathematics,2.61,Male,19,149,1996,2026,6
Melissa Williams,[email],Biotechnology,3.13,Female,23,138,1994,2024,4
John Medina PhD,[email],Mechanical Engineering,3.3,Female,22,60,1991,2024,4
Antonio Richardson,[email],Biotechnology,3.6,Female,23,72,1991,2024,9
Stephanie Jimenez,[email],Mathematics,2.58,Female,22,135,2001,2026,4
Shannon Taylor DVM,[email],Mechanical Engineering,3.2,Male,25,112,1999,2026,1
Kathleen Vang,[email],Computer Science,3.2,Female,22,100,2004,2026,5
Nancy Thompson,[email],Biotechnology,2.8,Male,25,84,2003,2024,2
Brianna Mills,[email],Mathematics,1.95,Male,25,75,1994,2024,5
Sheri Scott,[email],Computer Science,3.42,Female,20,64,1995,2024,4
Craig Keller,[email],Computer Science,2.42,Male,23,85,1995,2024,4
Christopher Jackson,[email],Chemistry,1.31,Female,20,121,1999,2026,10
Whitney Holloway,[email],Chemistry,1.67,Female,18,124,1992,2025,4
Kimberly Erickson,[email],Computer Science,1.42,Male,19,132,1997,2026,1
Rebecca Huerta,[email],Mechanical Engineering,2.86,Female,24,114,2001,2025,10
Michael Jimenez,[email],Chemistry,3.44,Male,18,66,1992,2026,9
Erika Cooke,[email],Computer Science,2.56,Male,23,82,1990,2024,6
Teresa Yang,[email],Mathematics,2.81,Male,22,67,1999,2027,5
Jennifer Ruiz,[email],Physics,3.78,Male,18,89,2003,2025,0
Mary Weeks,[email],Mathematics,2.47,Female,19,105,1991,2024,5
Patrick Johnson,[email],Computer Science,3.61,Female,19,91,2004,2025,5
Sean Reyes,[email],Biotechnology,2.01,Female,19,142,2002,2027,10
Michelle Lutz,[email],Mechanical Engineering,3.7,Female,21,88,1997,2027,9
Charles Welch Jr.,[email],Chemistry,3.93,Male,24,97,1991,2025,8
Jeremy Nguyen,[email],Mathematics,1.26,Female,18,121,1998,2026,9
Douglas Davis Jr.,[email],Mathematics,3.81,Male,21,104,1990,2026,3
Eric Raymond,[email],Biotechnology,1.31,Female,18,76,2000,2026,5
Victor Rice,[email],Mechanical Engineering,1.35,Male,22,136,2002,2027,8
Jill Mcgrath,[email],Mathematics,2.79,Female,25,67,1995,2025,7
Felicia Riggs,[email],Physics,2.26,Female,23,121,1990,2024,8
Steven Todd,[email],Computer Science,3.46,Male,18,89,1992,2027,3
