Name,Email,Major,GPA,Gender,Age,CreditHours,BirthYear,GraduationYear,FailedCourses
Ashley Medina,[email],Mathematics,1.42,Male,24,78,1999,2026,5
Peter Valenzuela,[email],Mechanical Engineering,1.32,Male,20,132,2000,2027,7
Catherine May,[email],Mechanical Engineering,1.3,Female,18,84,1998,2027,5
Kathryn King,[email],Mechanical Engineering,3.02,Female,22,133,2002,2025,6
Michael Leon,[email],Biotechnology,1.9,Female,22,121,1999,2024,10
Michael Dennis,[email],Mechanical Engineering,3.62,Female,21,136,1997,2025,5
Rachel Higgins,[email],Biotechnology,2.35,Male,18,130,2000,2025,3
Mary Dunn,[email],Chemistry,3.52,Male,25,80,2004,2027,7
Lori Young,[email],Computer Science,1.8,Female,18,79,1997,2025,2
Robyn Orr,[email],Physics,3.6,Female,19,124,1996,2024,8
Danielle Anderson,[email],Physics,2.6,Female,20,103,1995,2027,2
Victoria Miller,[email],Mathematics,1.36,Male,22,70,2002,2024,7
Rebecca Young,[email],Chemistry,1.83,Male,24,61,2002,2025,2
Teresa Stein,[email],Mechanical Engineering,2.82,Male,22,73,2000,2026,2
Brady David,[email],Chemistry,3.07,Male,24,91,2004,2027,2
Thomas Hodges,[email],Chemistry,1.26,Female,25,98,2003,2024,6
Holly Kelley,[email],Biotechnology,3.51,Female,19,150,1999,2024,4
John Reynolds,[email],Mathematics,1.99,Male,25,95,1992,2027,6
Brianna Goodman,[email],Computer Science,3.48,Female,18,107,1998,2026,4
Thomas Foster,[email],Computer Science,3.68,Female,23,111,2000,2025,5
Jeffrey Warner,[email],Computer Science,2.47,Male,20,90,2000,2025,1
Jeffrey Carson,[email],Computer Science,1.49,Male,19,82,1990,2025,10
Sara Estrada,[email],Biotechnology,3.99,Female,22,64,1993,2024,2
Matthew Hart,[email],Mechanical Engineering,1.83,Male,20,84,1997,2026,5
Shawn Johnson,[email],Chemistry,1.69,Female,24,146,1998,2027,2
Mark Gonzales,[email],Mathematics,1.73,Female,18,106,1994,2026,0
Joshua Brooks,[email],Chemistry,1.45,Female,21,150,1993,2027,4
Melissa Miller,[email],Biotechnology,1.7,Male,21,115,1995,2025,0
Daniel Shannon,[email],Biotechnology,1.22,Male,25,93,1990,2026,5
Dr. Thomas Marks,[email],Biotechnology,1.71,Female,25,69,1995,2025,7
Martin Bryant,[email],Mathematics,3.01,Male,23,105,1992,2025,1
Jessica Brooks,[email],Mathematics,2.83,Male,19,82,1999,2027,8
Pamela Huff,[email],Computer Science,1.52,Male,22,95,1994,2027,4
John Gallegos,[email],Mathematics,3.75,Female,20,123,1991,2026,2
Tammy Fuller,[email],Chemistry,2.2,Male,22,79,2002,2027,9
Eric Brown,[email],Mathematics,2.92,Male,22,134,2004,2025,6
Amber Harrell,[email],Biotechnology,2.58,Male,18,142,2004,2024,1
Margaret Bates,[email],Biotechnology,3.33,Female,22,105,1995,2024,9
Jill Miller,[email],Mathematics,1.45,Male,24,79,1993,2026,9
Jeffrey Munoz,[email],Computer Science,3.08,Male,22,71,1992,2026,2
Gregory Roy,[email],Computer Science,1.99,Male,19,78,1998,2027,2
Lucas Welch,[email],Computer Science,3.4,Female,25,73,1996,2024,10
Tami Martin,[email],Computer Science,1.25,Female,18,101,1996,2026,1
Lauren Stewart,[email],Mechanical Engineering,2.35,Male,25,94,1993,2025,3
Daisy Cole,[email],Mathematics,1.9,Male,24,121,1996,2027,9
Steven Moore,[email],Biotechnology,1.92,Female,22,131,2000,2025,4
Sarah Burns,[email],Physics,1.72,Male,20,147,1997,2027,4
Maureen Bass,[email],Physics,3.79,Male,20,114,1990,2027,0
Julie Harris,[email],Physics,1.21,Male,20,72,2004,2024,2
Scott Carey,[email],Biotechnology,1.97,Male,21,101,2002,2026,5
Jason Wilson,[email],Computer Science,2.54,Male,19,134,1997,2027,5
Kayla Daniels,[email],Physics,1.61,Female,19,111,2002,2027,10
Robert Terrell,[email],Computer Science,3.93,Male,22,104,1998,2025,2
Jane Porter,[email],Mechanical Engineering,3.69,Female,21,147,1995,2027,5
Martin Clark,[email],Mathematics,1.91,Male,21,112,2001,2027,5
Amanda Schwartz,[email],Biotechnology,3.1,Female,19,137,2000,2027,9
Ashley Knight,[email],Physics,3.8,Male,24,130,2003,2027,1
Willie Christensen,[email],Physics,2.21,Male,23,98,1990,2026,10
Robert Kaufman,[email],Physics,1.22,Female,23,121,1991,2026,3
Karl Payne,[email],Computer Science,3.84,Male,19,116,2000,2024,0
Megan Bailey,[email],Mechanical Engineering,1.36,Male,21,73,1999,2027,2
Erik Martinez,[email],Mathematics,3.97,Female,23,61,1995,2024,5
Danielle Olson,[email],Mathematics,3.57,Male,20,116,2001,2026,2
Lisa Spencer,[email],Mathematics,2.58,Female,19,62,1998,2024,6
Jonathan Carter,[email],Mathematics,3.4,Male,20,101,2004,2027,2
Andrew Francis,[email],Mathematics,2.99,Female,25,117,2003,2024,8
Nicole Lindsey,[email],Mechanical Engineering,3.72,Male,19,137,2003,2027,6
Madison Lawrence,[email],Mathematics,3.22,Male,22,69,1994,2026,7
Andrew Blanchard,[email],Chemistry,1.76,Male,24,99,2004,2024,8
Linda Cox,[email],Computer Science,3.13,Male,19,92,1996,2025,5
Jane Lewis,[email],Mechanical Engineering,3.55,Male,18,106,1994,2026,3
Lisa Richards,[email],Computer Science,3.02,Female,24,61,2003,2026,1
Jennifer Combs,[email],Mechanical Engineering,3.95,Female,18,75,2003,2025,5
Dr. Amber Moore DDS,[email],Mathematics,3.02,Male,22,84,1992,2024,6
Chelsea Deleon,[email],Chemistry,1.45,Male,22,146,1999,2024,7
Ashley Warren,[email],Physics,3.43,Female,22,66,2003,2024,4
Jenna Nelson,[email],Chemistry,3.82,Male,24,145,1990,2025,9
Taylor Wood,[email],Physics,2.58,Male,18,105,1993,2025,7
Ethan Lam,[email],Mechanical Engineering,3.69,Male,18,66,1997,2024,9
Kim Allen,[email],Chemistry,2.67,Female,22,74,1994,2024,0
Mary Kennedy,[email],Mathematics,1.73,Female,23,94,2002,2027,4
Tracy Jackson,[email],Chemistry,1.57,Female,25,128,2000,2027,10
George Mcguire,[email],Computer Science,1.22,Female,25,131,2004,2027,1
Joshua Hall,[email],Biotechnology,2.76,Female,24,79,1997,2027,1
Benjamin Cruz,[email],Mechanical Engineering,1.71,Female,18,141,2000,2025,1
Brandon Bryant,[email],Physics,2.77,Female,21,91,1996,2024,5
Nancy Harrington,[email],Physics,3.4,Male,19,132,1997,2024,1
Tammy Duncan,[email],Mechanical Engineering,3.19,Female,22,102,1998,2025,6
James Montgomery,[email],Mathematics,1.82,Male,22,105,2004,2026,5
Christopher Lewis,[email],Biotechnology,3.11,Male,19,108,1993,2024,0
Anthony Murray,[email],Biotechnology,1.61,Female,20,119,2002,2026,4
Shannon Hart,[email],Mathematics,3.79,Male,20,103,1994,2025,0
Jacob Brown,[email],Mechanical Engineering,3.41,Male,23,86,1991,2027,5
Shannon Sanders,[email],Biotechnology,3.62,Female,19,98,2004,2024,2
Mary Medina,[email],Mathematics,2.3,Male,23,121,2000,2027,0
Timothy Mayer,[email],Mathematics,2.5,Female,18,94,1996,2026,4
Elizabeth Wright,[email],Computer Science,1.56,Female,23,113,1997,2027,10
Mr. Stanley Edwards DVM,[email],Mechanical Engineering,1.56,Male,18,140,2000,2026,0
Alison Brown,[email],Biotechnology,2.85,Male,24,138,2004,2026,4
Nicole Johnson,[email],Physics,3.92,Male,20,71,1996,2027,9
Gerald Dominguez,[email],Mathematics,1.57,Male,19,128,1997,2025,4
Debra Roy,[email],Computer Science,3.92,Female,19,112,2002,2024,1
Gary Cross,[email],Mechanical Engineering,1.2,Male,18,128,1992,2026,0
Beth Mosley,[email],Mathematics,2.49,Male,25,125,2000,2027,0
Cody Hendrix,[email],Mechanical Engineering,2.7,Female,18,69,1995,2024,6
Patrick Bird,[email],Biotechnology,2.8,Female,18,150,2002,2026,3
John Simpson,[email],Chemistry,3.41,Female,18,138,2000,2026,4
Lauren Nash,[email],Chemistry,2.52,Male,24,130,1993,2026,9
Joe Shaw MD,[email],Mathematics,3.85,Male,18,101,1998,2027,6
Phillip Peterson,[email],Physics,2.78,Female,19,143,1991,2024,4
Shelly Wright,[email],Mechanical Engineering,1.4,Female,21,97,2000,2026,2
Linda Coleman,[email],Biotechnology,1.95,Male,25,150,1995,2024,10
Stephanie Coleman,[email],Chemistry,3.68,Female,23,96,1996,2024,4
Joshua Diaz,[email],Biotechnology,2.13,Female,25,149,1992,2027,0
Beverly Graham,[email],Mechanical Engineering,3.81,Male,23,104,1995,2026,2
Joseph Davis,[email],Chemistry,2.69,Female,22,150,2000,2027,3
Richard Cunningham,[email],Computer Science,3.7,Female,20,135,2001,2025,3
Abigail Chavez,[email],Mechanical Engineering,3.27,Female,20,123,1991,2026,4
Paul Reed,[email],Biotechnology,2.66,Male,21,130,1997,2027,6
Jesse Hill,[email],Biotechnology,2.05,Female,20,98,1996,2025,4
Jordan Montgomery,[email],Chemistry,3.48,Male,20,79,1999,2024,1
Daniel Lambert,[email],Biotechnology,3.76,Female,23,105,1994,2024,3
Jeffrey Lloyd,[email],Physics,1.24,Female,20,67,1990,2025,10
Mary Wright,[email],Physics,2.01,Female,19,146,1991,2027,1
Kaitlin Barton,[email],Computer Science,2.96,Male,24,63,2004,2025,10
Kevin Ashley,[email],Mechanical Engineering,1.32,Female,25,120,2000,2024,10
Jeremy Knox,[email],Mathematics,3.5,Female,24,119,1998,2025,3
Alicia Griffin,[email],Biotechnology,1.27,Male,20,88,1993,2024,9
Zachary Adams,[email],Mathematics,3.23,Male,24,137,1991,2027,10
Katie Small,[email],Physics,2.74,Male,22,109,1990,2024,5
Kristen Thomas,[email],Physics,3.51,Male,22,106,2003,2024,4
Mrs. Mary Scott MD,[email],Computer Science,3.82,Female,25,124,1990,2024,7
Jeffrey Frost,[email],Mechanical Engineering,1.51,Female,21,90,1996,2025,4
Miguel Jennings,[email],Mechanical Engineering,1.55,Male,19,104,2001,2026,6
Veronica Morris,[email],Physics,2.72,Female,20,114,1993,2026,5
Catherine Castillo,[email],Biotechnology,3.07,Male,19,130,2004,2024,4
Christina Sullivan,[email],Biotechnology,1.32,Female,23,136,2000,2025,10
Austin Davis,[email],Physics,3.94,Male,24,146,2000,2024,7
Brandon Rios,[email],Physics,3.27,Male,23,99,2004,2027,7
Jessica Sharp,[email],Biotechnology,3.22,Female,21,83,1997,2024,5
Chelsey Miller,[email],Biotechnology,1.73,Male,20,136,1999,2024,0
Kiara Snyder,[email],Chemistry,3.25,Female,20,106,2002,2027,4
Denise Gonzalez,[email],Computer Science,2.42,Male,25,85,1990,2025,4
Jeremiah Nelson,[email],Biotechnology,1.33,Female,25,146,2002,2027,3
Jordan Torres,[email],Physics,1.73,Male,20,73,1991,2026,7
Jamie Taylor,[email],Mathematics,3.46,Male,21,82,1997,2027,4
Amy Gonzalez,[email],Biotechnology,3.54,Female,21,121,1995,2025,5
Thomas Sims,[email],Computer Science,3.87,Female,21,119,1998,2024,2
Marissa Marsh,[email],Mathematics,2.42,Male,21,79,2004,2025,5
Amy Wilson,[email],Physics,2.5,Male,18,108,2001,2024,2
Daniel Franklin,[email],Computer Science,3.41,Male,22,70,2001,2024,0
Andrea Wheeler,[email],Chemistry,1.27,Female,24,76,1990,2026,4
Daniel Baird PhD,[email],Biotechnology,3.27,Female,21,140,2001,2024,1
Scott Yang,[email],Computer Science,1.38,Male,24,149,1996,2024,8
Emily Wolfe,[email],Computer Science,1.28,Female,20,112,1996,2025,9
Joe Ho,[email],Computer Science,3.24,Male,25,147,2002,2024,2
Christopher Miller,[email],Computer Science,3.82,Male,20,82,1993,2026,10
Carlos Petty,[email],Computer Science,3.81,Male,22,110,1999,2026,8
Jason Nelson,[email],Computer Science,2.65,Female,25,101,1990,2024,10
Billy Anthony,[email],Chemistry,2.95,Male,18,91,2004,2024,7
Gabrielle Cole,[email],Physics,2.52,Male,19,115,1993,2025,0
Justin Escobar,[email],Chemistry,2.39,Male,24,107,1998,2027,2
Victoria Gomez,[email],Chemistry,2.92,Female,20,103,1994,2027,1
Angela Norman,[email],Mathematics,1.39,Female,18,121,1995,2027,4
Jeffrey White,[email],Biotechnology,1.79,Female,23,140,1994,2026,2
Katie Horne,[email],Mechanical Engineering,2.47,Female,25,60,1998,2026,9
Edward Smith,[email],Mechanical Engineering,2.99,Male,20,129,1995,2025,1
Emily Brock,[email],Physics,2.41,Male,25,95,1992,2027,3
Jennifer Dominguez,[email],Mechanical Engineering,1.82,Male,25,117,1999,2026,9
Jenna Blake,[email],Computer Science,2.72,Female,23,66,1998,2024,3
Sarah Ross,[email],Physics,3.23,Male,21,135,2002,2026,2
Marco Wilkinson,[email],Mathematics,1.24,Male,25,66,1991,2027,3
Aaron Barajas,[email],Chemistry,3.13,Female,24,98,2004,2025,4
Marie Chavez,[email],Mathematics,3.0,Female,19,140,1996,2026,7
Tyler Ross,[email],Mathematics,3.13,Male,19,125,1996,2027,5
Tanya Dean,[email],Computer Science,1.29,Female,21,75,2000,2024,10
Shannon Stone,[email],Physics,3.59,Male,21,71,1992,2027,0
Shannon Mathis,[email],Mechanical Engineering,3.55,Female,20,86,2004,2024,4
Emma Pollard,[email],Biotechnology,1.57,Female,18,111,2004,2024,3
Veronica Patterson,[email],Mathematics,1.25,Female,22,80,1999,2026,9
Andrew Everett,[email],Mechanical Engineering,3.15,Female,20,101,1994,2027,5
Heidi Mitchell,[email],Mechanical Engineering,3.98,Female,20,95,2003,2027,8
Amy Davis,[email],Chemistry,2.04,Female,24,150,1998,2026,8
Amber Banks,[email],Mathematics,1.53,Male,21,130,1999,2024,4
Gilbert Carrillo,[email],Mechanical Engineering,1.72,Male,23,149,1998,2024,3
Stephen Chen,[email],Biotechnology,2.4,Female,25,111,1993,2025,1
Tyler Fisher,[email],Computer Science,2.07,Female,25,127,1992,2024,5
Denise Dixon,[email],Computer Science,2.3,Female,22,69,2000,2024,5
Miss Emily Hernandez,[email],Mathematics,3.51,Female,19,90,1993,2024,6
Alvin Sanchez,[email],Biotechnology,1.62,Male,24,150,2004,2027,8
Kathryn Alexander,[email],Computer Science,1.24,Male,20,102,1992,2027,5
Nicholas Stephens,[email],Computer Science,1.63,Female,20,128,1992,2025,0
Roger Johnson,[email],Computer Science,3.44,Male,25,121,2002,2025,9
Brian Woodward,[email],Computer Science,3.94,Female,23,149,1995,2025,8
Mathew Allison,[email],Computer Science,3.54,Female,19,97,1994,2027,5
Randall Bond,[email],Physics,3.42,Female,22,101,1999,2027,2
James Nichols,[email],Mathematics,3.05,Female,18,137,1990,2027,0
Holly Gibson,[email],Biotechnology,2.84,Male,20,98,1998,2024,0
Rebecca Welch,[email],Mechanical Engineering,3.85,Female,22,130,1999,2025,9
Joshua Young,[email],Biotechnology,1.79,Female,23,113,2002,2026,4
Andrew Nichols,[email],Chemistry,3.74,Female,25,124,2000,2024,10
Yesenia Bennett,[email],Biotechnology,1.37,Female,19,91,1990,2026,5
Casey Garcia,[email],Computer Science,3.76,Female,19,73,2002,2027,7
Jessica Ray,[email],Biotechnology,1.26,Male,19,134,1992,2027,4
Tiffany Jenkins,[email],Mathematics,3.83,Female,21,107,1994,2025,3
Jeffrey Clarke,[email],Biotechnology,3.18,Female,22,84,2001,2026,7
Kimberly Romero,[email],Chemistry,3.96,Female,24,73,1990,2026,8
Wayne Williams,[email],Mathematics,3.17,Female,23,145,2004,2027,0
Danielle Greene,[email],Biotechnology,2.45,Female,20,149,1992,2024,5
Shannon Sanders,[email],Chemistry,3.58,Male,22,107,1998,2027,4
Justin Jefferson,[email],Physics,3.35,Female,23,69,1997,2026,10
James Miller,[email],Biotechnology,2.96,Male,19,134,2000,2024,5
Mary Macias,[email],Mathematics,3.12,Male,24,61,2001,2025,1
Robert Kaufman,[email],Biotechnology,2.74,Male,21,131,2001,2027,5
Katie Martin,[email],Mechanical Engineering,2.0,Female,23,112,2002,2024,10
Elizabeth Coleman,[email],Mechanical Engineering,2.55,Male,18,70,1994,2026,8
Cristian Miller,[email],Chemistry,2.12,Female,18,78,1998,2026,3
Kimberly Roberts,[email],Physics,2.34,Female,23,64,1996,2027,3
Francis Beck,[email],Mathematics,1.28,Male,23,73,2002,2024,1
David Ayers,[email],Computer Science,3.29,Female,20,108,1999,2024,10
Thomas Johnson,[email],Mathematics,2.65,Female,22,149,1993,2026,6
Erin Myers,[email],Mathematics,2.39,Female,21,123,1998,2026,4
Belinda Simpson,[email],Chemistry,2.88,Female,19,132,2001,2024,8
Vickie Madden,[email],Mathematics,3.96,Female,25,147,1990,2024,1
Jennifer Lawrence,[email],Physics,3.14,Male,23,148,2002,2025,10
Melissa Rivas,[email],Computer Science,3.74,Female,20,116,1994,2025,9
Shane Mason,[email],Computer Science,2.07,Male,23,77,1992,2027,1
Andrew Jones,[email],Mathematics,1.26,Male,23,132,1996,2024,2
Jamie Paul,[email],Chemistry,2.98,Female,22,75,1991,2026,10
Eric Barnes,[email],Physics,3.81,Female,21,70,1999,2027,7
Jonathan Smith,[email],Chemistry,3.89,Male,21,123,2001,2025,2
Melissa Mathews,[email],Computer Science,2.32,Female,24,65,1998,2024,6
Mitchell Gonzalez,[email],Chemistry,1.66,Female,24,93,1996,2027,3
William Ward,[email],Mechanical Engineering,1.34,Male,23,141,1992,2025,7
John Nguyen,[email],Biotechnology,1.73,Male,18,87,2000,2025,8
Eric Dixon,[email],Computer Science,1.35,Male,23,98,2002,2027,5
Austin Wilson,[email],Physics,3.89,Male,22,86,1991,2024,10
Kelly Phelps,[email],Biotechnology,3.44,Male,23,104,1993,2027,10
Alyssa Baker,[email],Mechanical Engineering,3.0,Female,25,130,1996,2024,1
Brittany Paul,[email],Biotechnology,1.35,Male,24,148,2004,2024,2
Brandi Ross,[email],Computer Science,3.74,Female,23,76,2003,2027,6
Erin Collins,[email],Computer Science,3.06,Male,25,149,1995,2027,6
Victoria Roach,[email],Chemistry,3.61,Male,20,88,1996,2027,5
Jennifer Vincent,[email],Chemistry,1.35,Male,20,125,1993,2027,9
Mike Brooks,[email],Mechanical Engineering,1.62,Male,23,149,1996,2025,2
Lisa Velez,[email],Mathematics,3.05,Male,19,66,2003,2026,3
Jeremy Chen,[email],Mechanical Engineering,3.39,Female,18,145,1992,2025,1
Sherry Gibson,[email],Biotechnology,2.93,Male,23,67,1999,2024,1
Emily Smith,[email],Biotechnology,1.82,Male,22,96,1993,2025,9
Krista Williams,[email],Mechanical Engineering,1.89,Male,22,120,1992,2024,8
Christina Collins,[email],Mathematics,1.98,Female,21,141,1995,2025,9
Taylor Holden,[email],Chemistry,3.3,Female,18,86,2004,2025,5
Mrs. Melissa Cunningham,[email],Mathematics,3.76,Female,23,143,1996,2025,1
Nathan Daniels,[email],Computer Science,1.28,Male,18,74,1995,2025,0
Wendy White,[email],Chemistry,3.26,Female,24,129,1994,2024,6
Patrick Barrera,[email],Mathematics,2.49,Female,22,80,1993,2026,2
Clinton Osborn,[email],Chemistry,2.33,Male,25,127,2000,2024,3
Tamara Porter,[email],Computer Science,3.8,Male,21,64,1994,2026,3
Jessica Blackwell,[email],Computer Science,2.24,Male,24,82,1993,2027,10
Brenda Lawrence,[email],Computer Science,3.06,Male,24,74,1994,2024,0
Jonathan Johnson,[email],Mechanical Engineering,1.64,Male,22,88,1995,2027,3
Julie Rowland DDS,[email],Mechanical Engineering,3.94,Male,19,100,1993,2025,10
Edwin Patel,[email],Biotechnology,1.55,Female,25,145,1994,2026,7
Elizabeth Cardenas,[email],Computer Science,3.66,Female,20,133,2001,2024,2
Ronald Stephenson,[email],Computer Science,2.44,Male,23,97,1991,2026,0
Patrick Levy,[email],Mechanical Engineering,2.23,Female,18,103,2001,2024,6
Christopher Zimmerman,[email],Mechanical Engineering,2.49,Male,23,149,1996,2024,8
Amber Whitehead,[email],Computer Science,3.04,Male,25,150,2004,2027,6
Daniel Barnes,[email],Computer Science,3.71,Male,18,149,1994,2024,10
Michael Johnson,[email],Biotechnology,2.91,Male,23,140,1998,2027,7
Randall Bryant,[email],Computer Science,1.49,Female,22,143,1991,2027,9
Jo Johnson,[email],Mechanical Engineering,1.94,Female,23,102,1998,2026,9
April Graves,[email],Mathematics,1.87,Male,20,87,1997,2025,10
Latoya Griffin,[email],Computer Science,3.52,Female,21,127,2000,2026,10
Sarah Lee,[email],Physics,2.59,Male,22,127,2003,2026,3
Casey Thompson,[email],Physics,2.82,Female,19,101,2001,2026,5
Deanna Huff,[email],Mathematics,3.13,Female,19,131,2000,2025,8
Nicholas Horn,[email],Mathematics,1.83,Female,21,112,1997,2025,8
Jerry Alexander,[email],Computer Science,1.7,Female,19,141,1995,2024,7
Kelly Roberts,[email],Computer Science,2.42,Female,23,76,2002,2025,10
Brandon Estes,[email],Chemistry,3.64,Male,19,66,1993,2024,5
Mary Price,[email],Chemistry,1.67,Male,21,93,1994,2026,3
Alan Lopez,[email],Biotechnology,3.63,Male,20,106,1996,2027,9
William Zavala,[email],Mechanical Engineering,3.89,Female,22,135,2004,2027,0
Robert Griffin,[email],Mechanical Engineering,1.73,Female,18,130,1999,2024,0
David Wagner,[email],Physics,2.7,Male,23,63,1994,2025,0
Mrs. Rhonda Jordan,[email],Chemistry,1.85,Male,21,145,1995,2025,2
Erin Hall,[email],Mathematics,1.66,Female,22,102,2002,2026,8
Kathleen Finley,[email],Biotechnology,1.56,Male,18,116,2002,2027,10
Anna Williams,[email],Mechanical Engineering,3.01,Male,18,100,2000,2026,6
Caitlin Henderson,[email],Physics,2.17,Female,22,120,1996,2024,5
Brian Olson,[email],Mathematics,2.45,Female,21,129,1998,2024,6
Dr. Shawn Kelly,[email],Mathematics,3.33,Male,18,63,2003,2026,2
Laura Nguyen,[email],Biotechnology,1.9,Male,19,71,1999,2025,6
Amy Cain,[email],Chemistry,3.46,Male,24,108,1991,2026,4
Aaron Hoover,[email],Physics,2.9,Male,24,100,1997,2026,10
Jeffery Dalton,[email],Biotechnology,1.28,Male,25,125,1996,2025,2
Mark Villanueva,[email],Chemistry,2.49,Male,22,82,1997,2026,3
Elizabeth Ellison,[email],Mathematics,2.04,Male,25,63,1990,2026,10
Robert Kane,[email],Computer Science,1.44,Male,19,87,2002,2026,9
Melissa French,[email],Biotechnology,1.44,Male,20,135,1990,2024,6
Lisa Harrison,[email],Chemistry,1.65,Female,23,140,1998,2026,4
Tammy Mckenzie,[email],Mechanical Engineering,2.81,Male,24,95,2001,2025,10
Nicole Owens,[email],Mathematics,3.74,Female,25,120,2001,2025,4
Maria Jacobs,[email],Mathematics,3.46,Female,21,123,2002,2025,3
Tyler Russell,[email],Mechanical Engineering,2.02,Male,19,113,2001,2026,8
Danny Mitchell,[email],Biotechnology,3.58,Female,20,81,1990,2025,8
Robert Santos DVM,[email],Computer Science,1.25,Male,21,141,1991,2026,3
Albert Galvan,[email],Mechanical Engineering,3.45,Male,21,130,1999,2026,7
John Cunningham,[email],Physics,2.85,Male,18,123,1998,2024,0
Mario Ross,[email],Chemistry,1.71,Female,20,121,1997,2025,6
Shannon Smith,[email],Physics,1.27,Male,18,144,2004,2027,8
Douglas Byrd,[email],Chemistry,1.83,Male,19,86,1994,2024,3
Colleen Golden,[email],Chemistry,3.9,Female,21,129,1992,2024,4
Geoffrey Spence,[email],Mathematics,2.14,Female,24,77,1996,2024,10
Nathan Mason,[email],Physics,1.62,Male,20,109,1998,2024,0
Michelle Martinez,[email],Mathematics,2.6,Female,23,88,2004,2024,8
Shannon Kelley,[email],Biotechnology,2.82,Male,19,115,1999,2026,7
Carl Jarvis,[email],Physics,3.07,Female,20,71,1998,2027,6
Robert Anderson,[email],Mechanical Engineering,1.32,Female,22,108,1996,2027,0
Anne Kelly,[email],Chemistry,1.74,Female,20,87,1997,2024,1
Joseph Green,[email],Mechanical Engineering,2.47,Female,24,69,1999,2026,3
Lisa Ross,[email],Computer Science,2.39,Female,22,106,1999,2027,10
Krista Kane,[email],Biotechnology,1.69,Female,19,77,1990,2025,2
Lori Cox,[email],Mathematics,3.11,Male,18,80,1993,2025,7
Anthony Taylor,[email],Computer Science,2.69,Male,18,139,2003,2026,4
Katherine Ritter,[email],Computer Science,2.46,Female,19,146,1998,2024,9
Erica Robinson,[email],Physics,3.76,Female,18,102,1992,2024,9
John Hughes,[email],Chemistry,2.83,Female,22,112,2000,2027,10
Ricky Moody,[email],Mathematics,1.37,Male,22,84,1998,2026,1
Joel Potter,[email],Mathematics,2.72,Female,20,137,2003,2027,3
Travis Richards,[email],Computer Science,3.78,Female,23,99,1994,2027,5
Nicole Briggs,[email],Chemistry,2.61,Male,23,136,1999,2026,10
Jason Cooley,[email],Biotechnology,3.14,Female,22,129,1997,2026,4
